[  3%] Generating maps/campus/nav_graphs/phony
[  7%] Generating airport_terminal_crowdsim
[ 11%] Generating battle_royale_crowdsim
[ 14%] Generating maps/airport_terminal/nav_graphs/phony
[ 18%] Generating maps/battle_royale/nav_graphs/phony
[ 22%] Generating campus_crowdsim
building name: battle_royale
coordinate system: reference_image
parsing level L1
calculating levels relative to L1
level L1 scale: 0.05241419500892942
generating nav data
writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[ 22%] Built target generate_battle_royale_nav_graphs
building name: campus
coordinate system: wgs84
WGS84Transform(EPSG:3414, (22000, 31500))
  (796.952,-430.722),(797.929,-549.851) and (831.38,-487.11),(753.359,-487.11)
found intersection with door L1_left_inner!
hooray, we found an intersection: t=0.431, u=0.471
  (1524.204,-426.739),(1520.237,-579.945) and (1477.473,-492.765),(1573.085,-492.798)
found intersection with door L1_right_inner!
hooray, we found an intersection: t=0.53, u=0.591
  (1815.358,-736.521),(1914.743,-735.042) and (1868.031,-705.577),(1868.031,-756.601)
found intersection with door L1_right_treatment!
hooray, we found an intersection: t=0.58, u=0.554
  (1820.613,-1154.315),(1896.752,-1153.905) and (1864.835,-1121.808),(1864.723,-1180.08)
found intersection with door L1_right_negative_air_pressure!
hooray, we found an intersection: t=0.487, u=0.487
  (1450.332,-1609.811),(1311.819,-1610.258) and (1382.909,-1580.118),(1382.909,-1641.559)
found intersection with door L1_clinic_b!
hooray, we found an intersection: t=0.553, u=0.492
  (1812.642,-507.302),(1943.079,-499.601) and (1884.728,-480.075),(1884.728,-526.802)
found intersection with door L1_right_procedure!
hooray, we found an intersection: t=0.396, u=0.486
  (1521.424,-399.253),(1512.116,-635.98) and (1483.768,-492.964),(1553.612,-492.964)
found intersection with door L2_right_inner!
hooray, we found an intersection: t=0.475, u=0.517
  (782.939,-398.332),(788.876,-585.107) and (824.093,-487.11),(749.991,-487.11)
found intersection with door m!
hooray, we found an intersection: t=0.428, u=0.52
  (633.928,-1501.354),(635.211,-1618.429) and (566.535,-1551.478),(697.158,-1551.478)
found intersection with door L2_clinic_a!
hooray, we found an intersection: t=0.445, u=0.592
  (1327.592,-1616.631),(1452.02,-1616.307) and (1382.909,-1580.118),(1382.909,-1641.559)
found intersection with door L2_clinic_b!
hooray, we found an intersection: t=0.473, u=0.435
  (796.952,-430.722),(797.929,-549.851) and (831.38,-487.11),(753.359,-487.11)
found intersection with door L1_left_inner!
hooray, we found an intersection: t=0.52, u=0.468
  (627.408,-1497.723),(627.861,-1601.084) and (566.535,-1551.478),(697.158,-1551.478)
found intersection with door L1_clinic_a!
hooray, we found an intersection: t=0.513, u=0.487
  (1311.819,-1610.258),(1450.332,-1609.811) and (1382.909,-1580.118),(1382.909,-1641.559)
found intersection with door L1_clinic_b!
hooray, we found an intersection: t=0.431, u=0.471
  (1524.204,-426.739),(1520.237,-579.945) and (1477.473,-492.765),(1573.085,-492.798)
found intersection with door L1_right_inner!
hooray, we found an intersection: t=0.572, u=0.52
  (635.211,-1618.429),(633.928,-1501.354) and (566.535,-1551.478),(697.158,-1551.478)
found intersection with door L2_clinic_a!
hooray, we found an intersection: t=0.445, u=0.592
  (1327.592,-1616.631),(1452.02,-1616.307) and (1382.909,-1580.118),(1382.909,-1641.559)
found intersection with door L2_clinic_b!
hooray, we found an intersection: t=0.396, u=0.486
  (1521.424,-399.253),(1512.116,-635.98) and (1483.768,-492.964),(1553.612,-492.964)
found intersection with door L2_right_inner!
hooray, we found an intersection: t=0.475, u=0.517
  (782.939,-398.332),(788.876,-585.107) and (824.093,-487.11),(749.991,-487.11)
found intersection with door m!
writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/clinic/nav_graphs/0.yaml
writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/clinic/nav_graphs/1.yaml
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
level L1 scale: 0.0821218733149518
Load lane vertices of  1297
Load human lanes of 7
Generate:  /home/usuario/rmf_demos/build/rmf_demos_maps/maps/airport_terminal/config_resource//L1_navmesh.nav
[ros2run]: Interrupt
[ros2run]: Interrupt
[ros2run]: Interrupt
[ros2run]: Interrupt
[ros2run]: Interrupt
